Image Path,Confidence,True Label,Predicted Label,Correct,,,,,,
D:\School Files\THESIS\Barong Pictures\OriginalPNG\test\Special\channels_spec_special_10.png,tensor(0.9867),Special,Special,1,,,45,Ethnic,Ethnic,0.9808
D:\School Files\THESIS\Barong Pictures\OriginalPNG\test\Special\channels_spec_special_3.png,tensor(0.9724),Special,Special,1,,,46,Ethnic,Ethnic,0.6836
D:\School Files\THESIS\Barong Pictures\OriginalPNG\test\Special\channels_spec_special_4.png,tensor(0.9958),Special,Special,1,,,47,Ethnic,Ethnic,0.6934
D:\School Files\THESIS\Barong Pictures\OriginalPNG\test\Special\channels_spec_special_7.png,tensor(0.9991),Special,Special,1,,,48,Ethnic,Special,0.9264
D:\School Files\THESIS\Barong Pictures\OriginalPNG\test\Special\color_spec_special_14.png,tensor(0.9990),Special,Special,1,,,49,Special,Special,0.9976
D:\School Files\THESIS\Barong Pictures\OriginalPNG\test\Special\distort_spec_special_1.png,tensor(0.9965),Special,Special,1,,,50,Special,Special,0.9867
D:\School Files\THESIS\Barong Pictures\OriginalPNG\test\Special\distort_spec_special_4.png,tensor(0.9958),Special,Special,1,,,51,Special,Special,0.9724
D:\School Files\THESIS\Barong Pictures\OriginalPNG\test\Special\geometric_spec_special_15.png,tensor(0.9818),Special,Special,1,,,52,Special,Special,0.9958
D:\School Files\THESIS\Barong Pictures\OriginalPNG\test\Special\net_special_1.jpg,tensor(0.9801),Special,Special,1,,,53,Special,Special,0.9991
D:\School Files\THESIS\Barong Pictures\OriginalPNG\test\Special\perspective_spec_special_12.png,tensor(0.9817),Special,Special,1,,,54,Special,Special,0.9990
D:\School Files\THESIS\Barong Pictures\OriginalPNG\test\Special\perspective_spec_special_5.png,tensor(0.9801),Special,Special,1,,,55,Special,Special,0.9965
D:\School Files\THESIS\Barong Pictures\OriginalPNG\test\Special\perspective_spec_special_9.png,tensor(0.9566),Special,Special,1,,,56,Special,Special,0.9958
D:\School Files\THESIS\Barong Pictures\OriginalPNG\test\Special\shadows_spec_special_11.png,tensor(0.9875),Special,Special,1,,,57,Special,Special,0.9818
D:\School Files\THESIS\Barong Pictures\OriginalPNG\test\Special\shadows_spec_special_14.png,tensor(0.9990),Special,Special,1,,,58,Special,Special,0.9801
D:\School Files\THESIS\Barong Pictures\OriginalPNG\test\Special\special_1.jpg,tensor(0.9789),Special,Special,1,,,59,Special,Special,0.9817
D:\School Files\THESIS\Barong Pictures\OriginalPNG\test\Special\special_1.png,tensor(0.9966),Special,Special,1,,,60,Special,Special,0.9801
D:\School Files\THESIS\Barong Pictures\OriginalPNG\test\Special\special_12.png,tensor(0.9250),Special,Special,1,,,61,Special,Special,0.9566
D:\School Files\THESIS\Barong Pictures\OriginalPNG\test\Special\special_13.png,tensor(0.9760),Special,Special,1,,,62,Special,Special,0.9875
D:\School Files\THESIS\Barong Pictures\OriginalPNG\test\Special\special_2.jpg,tensor(0.9990),Special,Special,1,,,63,Special,Special,0.9990
D:\School Files\THESIS\Barong Pictures\OriginalPNG\test\Special\special_2.png,tensor(1.0000),Special,Special,1,,,64,Special,Special,0.9789
D:\School Files\THESIS\Barong Pictures\OriginalPNG\test\Special\special_3.jpg,tensor(0.9996),Special,Special,1,,,65,Special,Special,0.9966
D:\School Files\THESIS\Barong Pictures\OriginalPNG\test\Special\special_4.jpg,tensor(0.9997),Special,Special,1,,,66,Special,Special,0.9250
D:\School Files\THESIS\Barong Pictures\OriginalPNG\test\Special\special_7.png,tensor(1.0000),Special,Special,1,,,67,Special,Special,0.9760
D:\School Files\THESIS\Barong Pictures\OriginalPNG\test\Traditional\affine_trad_trad_008.png,tensor(0.8520),Traditional,Traditional,1,,,68,Special,Special,0.9990
D:\School Files\THESIS\Barong Pictures\OriginalPNG\test\Traditional\channels_trad_trad_019.png,tensor(0.9865),Traditional,Traditional,1,,,69,Special,Special,1.0000
D:\School Files\THESIS\Barong Pictures\OriginalPNG\test\Traditional\color_trad_trad_016.png,tensor(0.7950),Traditional,Traditional,1,,,70,Special,Special,0.9996
D:\School Files\THESIS\Barong Pictures\OriginalPNG\test\Traditional\distort_trad_trad_013.png,tensor(0.7338),Traditional,Special,0,,,71,Special,Special,0.9997
D:\School Files\THESIS\Barong Pictures\OriginalPNG\test\Traditional\geometric_trad_trad_019.png,tensor(0.9909),Traditional,Traditional,1,,,72,Special,Special,1.0000
D:\School Files\THESIS\Barong Pictures\OriginalPNG\test\Traditional\perspective_trad_trad_016.png,tensor(0.9034),Traditional,Traditional,1,,,73,Traditional,Traditional,0.8520
D:\School Files\THESIS\Barong Pictures\OriginalPNG\test\Traditional\perspective_trad_trad_020.png,tensor(0.9147),Traditional,Traditional,1,,,74,Traditional,Traditional,0.9865
D:\School Files\THESIS\Barong Pictures\OriginalPNG\test\Traditional\perspective_trad_trad_6.png,tensor(0.6669),Traditional,Special,0,,,75,Traditional,Traditional,0.7950
D:\School Files\THESIS\Barong Pictures\OriginalPNG\test\Traditional\shadows_trad_trad_017.png,tensor(0.7143),Traditional,Traditional,1,,,76,Traditional,Special,0.7338
D:\School Files\THESIS\Barong Pictures\OriginalPNG\test\Traditional\shadows_trad_trad_021.png,tensor(0.9937),Traditional,Traditional,1,,,77,Traditional,Traditional,0.9909
D:\School Files\THESIS\Barong Pictures\OriginalPNG\test\Traditional\traditional_1.jpg,tensor(0.9675),Traditional,Traditional,1,,,78,Traditional,Traditional,0.9034
D:\School Files\THESIS\Barong Pictures\OriginalPNG\test\Traditional\traditional_2.jpg,tensor(1.0000),Traditional,Traditional,1,,,79,Traditional,Traditional,0.9147
D:\School Files\THESIS\Barong Pictures\OriginalPNG\test\Traditional\traditional_3.jpg,tensor(0.9998),Traditional,Traditional,1,,,80,Traditional,Special,0.6669
D:\School Files\THESIS\Barong Pictures\OriginalPNG\test\Traditional\traditional_4.jpg,tensor(0.7454),Traditional,Traditional,1,,,81,Traditional,Traditional,0.7143
D:\School Files\THESIS\Barong Pictures\OriginalPNG\test\Traditional\traditional_5.jpg,tensor(1.0000),Traditional,Traditional,1,,,82,Traditional,Traditional,0.9937
D:\School Files\THESIS\Barong Pictures\OriginalPNG\test\Traditional\traditional_6.jpg,tensor(0.8137),Traditional,Traditional,1,,,83,Traditional,Traditional,0.9675
D:\School Files\THESIS\Barong Pictures\OriginalPNG\test\Traditional\traditional_7.jpg,tensor(0.9275),Traditional,Traditional,1,,,84,Traditional,Traditional,1.0000
D:\School Files\THESIS\Barong Pictures\OriginalPNG\test\Traditional\trad_012.png,tensor(0.4636),Traditional,Special,0,,,85,Traditional,Traditional,0.9998
D:\School Files\THESIS\Barong Pictures\OriginalPNG\test\Traditional\trad_17.png,tensor(0.8949),Traditional,Traditional,1,,,86,Traditional,Traditional,0.7454
D:\School Files\THESIS\Barong Pictures\OriginalPNG\test\Traditional\trad_19.png,tensor(0.9972),Traditional,Traditional,1,,,87,Traditional,Traditional,1.0000
D:\School Files\THESIS\Barong Pictures\OriginalPNG\test\Traditional\trad_27.png,tensor(0.9983),Traditional,Traditional,1,,,88,Traditional,Traditional,0.8137
D:\School Files\THESIS\Barong Pictures\OriginalPNG\test\Traditional\trad_5.png,tensor(1.0000),Traditional,Traditional,1,,,89,Traditional,Traditional,0.9275
D:\School Files\THESIS\Barong Pictures\OriginalPNG\test\Traditional\trad_8.png,tensor(1.0000),Traditional,Traditional,1,,,90,Traditional,Special,0.4636
D:\School Files\THESIS\Barong Pictures\OriginalPNG\test\Traditional\trad_9.png,tensor(1.0000),Traditional,Traditional,1,,,91,Traditional,Traditional,0.8949
,,,,,,,92,Traditional,Traditional,0.9972
,,,,,,,93,Traditional,Traditional,0.9983
,,,,,,,94,Traditional,Traditional,1.0000
,,,,,,,95,Traditional,Traditional,1.0000
,,,,,,,96,Traditional,Traditional,1.0000
